149 170 202 232 248 252 247 236 217 189 157 119 89 77 102 152 188 180 131 91 81 111 157 199 198 159 107 83 86 103 116 117 106 89 74 67 75 100 134 167 192 211 225 234 236 234 228 214 184 137 96 86 115 143 143 109 98 117 181 201 180 111 78 88 133 169 171 142 114 109 130 161 189 214 232 244 241 226 204 187 180 187 204 229 246 254 246 225 189 142 104 91 110 129 130 109 91 85 86 86
149 170 201 231 248 253 247 234 215 190 159 123 92 79 104 152 186 175 124 87 79 112 157 199 197 158 107 85 88 105 115 115 105 89 73 65 72 97 131 164 189 207 222 233 236 232 222 205 177 133 95 86 115 142 139 103 91 113 180 201 179 109 73 81 129 166 167 133 104 103 128 161 190 216 233 244 240 225 203 187 180 187 204 230 246 254 247 226 187 136 97 86 106 127 129 110 93 87 86 86
149 169 200 231 248 253 246 232 213 188 161 126 97 83 108 153 185 170 117 82 76 111 156 196 194 156 106 85 90 106 115 114 104 88 72 63 70 94 129 162 188 205 219 229 234 229 216 196 168 127 91 86 117 145 141 103 90 112 179 201 179 108 70 78 127 165 163 125 95 97 126 161 190 215 233 244 240 225 204 189 182 188 205 230 246 254 246 225 183 131 89 79 100 122 125 110 95 88 85 84
149 169 200 231 248 253 246 231 211 187 161 129 101 86 109 154 183 169 115 81 77 112 154 192 190 153 104 83 88 104 113 113 103 87 71 62 69 92 127 162 188 203 215 224 230 224 210 190 162 123 89 86 119 151 149 111 94 113 179 200 177 106 68 78 129 166 161 119 89 94 126 161 190 215 233 244 242 228 208 192 184 190 206 230 247 254 245 223 181 128 85 74 94 115 119 106 95 89 86 83
148 168 199 230 248 253 245 230 210 187 161 129 102 87 108 152 182 168 115 81 76 110 151 189 186 150 101 81 84 101 111 113 105 91 76 66 70 92 127 163 189 204 214 221 225 220 207 188 162 125 91 89 123 158 159 121 101 117 179 199 175 105 70 83 135 170 160 116 86 93 126 161 190 214 232 244 243 231 211 194 185 191 207 231 247 253 243 220 179 127 83 71 88 106 109 97 90 86 84 81
148 168 199 230 248 253 245 230 211 188 163 132 104 89 109 152 182 168 116 81 74 107 148 185 182 146 99 79 81 99 111 115 111 101 88 76 76 95 130 166 192 206 215 220 222 217 205 189 166 132 99 93 126 163 166 129 108 120 180 198 175 106 73 88 139 172 160 114 85 92 127 162 190 213 231 243 244 232 213 195 186 191 207 231 247 251 241 218 177 126 83 70 84 99 100 88 83 82 81 78
149 168 198 229 247 253 245 231 212 190 165 135 110 97 116 155 183 169 117 81 71 102 142 180 177 143 97 77 79 96 110 117 116 110 99 86 83 100 134 169 194 208 217 221 222 217 206 192 171 138 104 96 126 163 169 134 113 123 180 197 175 108 75 89 138 172 160 115 85 93 128 162 190 213 232 243 244 231 212 195 186 192 207 231 247 251 239 216 176 126 85 72 86 97 94 81 77 78 79 76
150 169 198 229 247 253 245 231 212 191 166 137 114 104 125 161 186 171 119 82 69 96 134 173 172 139 95 76 78 93 106 113 113 109 99 87 85 103 137 170 194 208 217 222 223 219 209 194 171 136 102 93 123 159 168 135 116 125 180 196 172 105 70 83 133 172 165 123 91 96 128 162 191 214 233 244 243 229 211 194 186 192 208 231 247 251 239 215 175 127 88 79 93 102 94 78 75 78 79 76
149 168 197 228 247 253 245 231 212 191 166 136 114 106 128 164 188 173 121 82 65 90 127 167 169 138 94 75 78 91 101 106 104 98 87 78 80 100 134 168 193 207 216 221 223 219 209 193 167 129 95 89 120 156 164 134 116 126 179 192 165 96 60 73 125 170 171 133 99 100 128 161 190 214 234 244 243 229 210 194 186 191 208 231 247 251 239 215 175 128 90 85 100 108 96 80 76 80 82 80
148 166 196 228 247 253 246 232 213 191 165 134 109 100 122 161 188 173 121 79 61 84 123 165 168 138 94 76 79 92 100 103 98 88 75 67 72 95 129 163 190 206 216 220 221 219 208 189 161 122 89 85 117 153 162 132 116 126 178 188 158 87 51 66 120 170 175 142 108 105 129 161 190 214 234 245 243 229 210 193 186 192 208 231 247 251 239 217 177 130 94 89 104 112 99 82 78 84 87 86
147 166 196 228 247 253 246 233 215 192 166 134 106 92 112 153 184 172 119 75 57 80 120 164 169 140 95 78 81 95 103 106 100 87 72 64 70 92 125 158 186 204 214 219 220 217 206 187 158 119 86 84 118 154 162 131 114 124 176 185 152 81 47 64 119 168 174 144 112 108 130 160 189 214 234 245 243 229 210 194 187 192 208 231 247 251 240 220 182 137 99 92 104 111 98 84 82 89 92 92
152 170 198 229 247 253 247 233 216 193 167 135 105 88 104 146 179 168 114 70 53 77 118 163 169 141 97 80 84 99 108 111 104 91 74 66 73 94 124 157 184 203 213 218 219 215 205 186 158 119 86 83 118 156 163 130 111 122 174 183 150 81 49 69 123 169 173 142 114 113 134 162 189 214 234 245 243 229 211 195 188 193 209 232 247 251 241 223 189 146 106 97 105 109 95 84 84 94 98 98
160 176 202 230 247 253 247 233 216 193 167 136 107 87 100 141 174 163 107 63 49 76 117 162 169 142 100 83 88 102 112 115 108 94 78 71 77 97 126 157 183 201 211 217 219 215 203 185 158 120 87 84 118 158 164 129 108 120 172 182 149 83 54 75 127 169 168 137 114 117 139 164 190 214 234 245 243 229 211 196 190 195 211 233 247 251 241 225 192 151 113 103 108 109 93 83 85 97 101 102
168 181 204 231 247 252 246 233 216 194 168 137 108 88 99 140 172 157 99 54 42 72 116 160 167 141 102 86 92 106 117 120 113 99 83 76 80 98 125 156 182 200 211 217 219 215 203 184 158 121 88 85 119 158 163 129 107 119 171 181 148 86 59 82 131 168 162 130 111 119 144 167 190 213 233 244 243 229 212 197 191 197 213 234 248 250 239 220 187 148 115 107 110 108 90 81 86 99 104 105
174 184 204 230 247 252 246 233 217 195 169 138 108 89 100 139 171 155 94 47 36 68 113 158 165 140 102 88 93 108 119 124 118 104 89 82 82 95 120 152 180 199 211 218 220 215 202 184 160 123 90 87 122 161 166 131 109 121 171 180 148 89 64 87 135 167 156 121 104 116 144 168 190 212 232 243 242 228 211 197 192 198 215 235 248 249 235 213 177 139 110 106 109 105 87 80 86 99 103 102
178 185 202 228 246 252 245 232 217 196 171 141 111 91 101 140 171 156 96 46 32 64 111 157 165 138 102 89 96 110 121 126 120 108 92 85 81 93 115 149 179 201 213 219 221 215 203 186 163 126 93 90 126 166 171 136 114 124 172 180 149 91 70 93 140 169 154 114 96 110 141 166 189 211 231 242 241 227 209 196 192 199 216 236 248 247 232 207 169 131 103 101 105 100 83 78 87 101 104 101
176 183 199 226 246 252 245 231 216 195 172 144 117 97 105 141 173 159 100 51 35 66 114 160 166 138 101 90 100 114 122 124 117 104 89 81 79 90 113 147 179 203 216 221 221 215 204 188 166 129 95 92 130 171 178 143 120 127 173 180 150 95 75 99 145 171 153 110 91 104 138 165 189 210 230 242 241 227 209 196 192 200 218 238 249 247 232 206 167 128 100 98 102 97 81 77 88 102 104 100
169 178 196 225 245 252 245 231 215 194 172 149 126 106 111 144 175 163 109 63 48 77 123 167 171 139 101 94 108 125 130 126 115 100 85 77 77 89 112 145 180 207 221 225 223 215 203 189 168 132 97 92 130 172 180 146 124 129 174 182 153 99 80 104 149 173 154 109 90 102 137 164 189 210 230 242 242 229 211 197 193 201 220 239 249 247 232 208 170 133 106 102 102 95 78 76 89 104 106 102
159 171 194 225 246 253 246 233 216 196 174 154 132 113 116 147 176 168 119 81 68 96 137 176 175 141 102 98 117 138 142 132 116 99 83 75 76 89 112 145 181 210 226 230 227 217 204 190 170 134 97 91 127 169 178 145 123 129 175 185 159 107 84 106 149 174 156 111 90 102 136 164 189 210 230 242 243 232 216 201 196 204 222 240 250 247 232 209 175 142 116 109 104 93 76 74 88 104 108 104
151 167 193 226 246 253 246 234 218 200 180 160 136 118 119 150 176 170 128 98 90 115 150 185 179 141 101 99 123 148 154 142 123 103 86 78 78 90 112 145 180 210 228 234 231 220 205 190 170 134 96 90 124 165 173 140 119 127 176 191 170 118 93 110 151 175 156 111 91 102 137 165 189 211 230 242 244 235 221 206 201 208 225 242 250 246 230 209 178 148 124 114 104 91 73 73 87 105 109 107
145 163 193 226 246 253 246 234 220 206 186 163 136 117 120 151 175 168 127 103 99 125 158 189 182 140 96 91 117 149 161 152 131 110 91 81 80 91 113 145 179 207 224 231 230 220 205 190 170 134 96 89 123 164 171 137 116 125 176 196 179 129 102 115 154 175 155 109 89 101 137 167 192 214 232 243 244 235 223 210 206 212 228 244 250 245 230 208 178 146 120 109 100 87 72 73 87 104 110 109
139 160 192 227 246 253 246 235 221 208 189 164 133 113 118 151 173 160 116 92 91 120 155 189 183 140 89 77 100 137 157 155 138 116 96 84 81 92 115 147 179 203 217 224 224 217 203 188 167 132 95 89 125 168 175 139 116 124 176 198 183 134 106 118 155 174 152 105 86 101 138 171 198 219 235 244 243 233 221 209 208 215 231 245 250 245 230 207 172 136 108 99 94 85 73 75 89 105 110 110
135 157 191 226 246 253 248 237 224 210 190 163 130 110 117 151 171 152 100 70 68 101 143 182 182 142 87 67 81 116 143 152 141 121 100 86 82 94 118 150 180 200 211 216 218 213 201 186 165 130 94 90 129 173 182 145 119 126 175 195 178 128 101 115 152 171 149 102 84 100 140 176 206 227 241 246 243 231 216 205 205 214 232 246 251 245 229 204 163 122 93 88 90 85 77 80 93 107 111 111
133 155 189 225 246 254 250 241 228 214 193 165 132 111 119 151 169 144 86 50 46 80 126 173 181 147 92 65 71 99 126 142 139 123 102 87 83 96 123 157 186 203 210 214 215 212 202 188 166 130 94 91 131 176 185 149 123 127 175 191 170 118 91 107 147 169 148 103 84 100 140 180 212 234 244 249 243 230 213 201 201 213 232 246 250 243 225 197 152 109 83 84 90 87 81 84 97 110 113 112
131 153 187 224 245 254 251 244 233 219 198 170 137 116 124 153 167 138 78 38 32 65 114 165 181 152 101 71 71 93 116 132 134 122 103 88 84 97 125 162 191 207 212 214 214 212 205 195 174 135 97 91 130 174 183 148 122 127 174 189 165 111 84 102 144 169 151 108 88 101 141 181 214 235 245 250 246 233 215 200 199 212 232 246 250 242 223 192 145 103 80 85 91 89 82 87 101 114 117 115
132 153 186 223 245 254 252 245 235 222 202 175 143 122 129 154 165 133 74 35 29 60 108 160 182 160 113 81 77 96 115 128 130 120 103 89 84 96 122 159 190 209 214 216 216 214 210 203 185 145 103 94 128 170 178 144 120 126 173 187 163 110 84 103 146 173 157 116 94 106 143 182 213 234 244 250 248 238 220 204 201 212 233 247 251 243 224 193 147 107 85 89 94 89 82 87 103 117 121 120
134 154 186 222 244 254 252 245 236 223 204 177 147 126 132 155 163 130 74 37 34 62 108 158 185 168 126 91 86 101 118 128 128 119 103 89 83 92 114 149 182 205 214 218 219 218 214 208 191 153 110 97 128 168 176 143 120 126 171 184 160 108 86 108 151 177 161 121 100 111 148 184 213 231 242 249 250 242 228 211 206 214 234 247 252 244 226 197 154 117 94 95 96 89 81 86 103 118 123 122
140 157 186 219 242 253 252 247 238 226 207 181 151 130 136 156 162 128 75 41 41 67 110 157 187 176 138 102 93 104 121 130 130 120 103 89 83 89 109 140 173 200 214 221 223 223 217 208 189 153 114 101 130 168 179 148 125 127 168 177 150 102 83 110 153 177 160 121 102 114 152 188 215 231 241 247 249 244 233 219 214 218 235 248 252 245 226 199 159 125 103 101 99 90 81 85 101 116 123 125
146 160 185 216 239 252 252 246 237 225 208 185 156 136 140 156 162 128 81 46 48 71 112 155 187 179 146 109 98 106 121 131 131 121 104 89 83 89 107 137 169 197 214 224 228 228 221 207 183 145 111 102 132 170 184 155 131 130 164 168 138 91 76 106 150 173 155 117 100 115 153 190 217 232 241 246 247 242 234 223 219 223 237 248 253 244 224 195 156 124 102 101 100 91 81 83 100 115 124 125
149 161 184 211 236 250 252 243 229 216 202 184 160 142 145 158 163 129 86 52 53 71 109 150 183 179 149 114 102 107 121 130 132 122 105 89 82 88 107 136 168 194 213 225 230 231 224 207 176 134 102 99 132 171 185 157 133 130 161 162 127 81 67 100 144 168 149 112 97 115 154 191 218 233 241 246 245 239 230 222 221 226 239 249 252 244 221 189 146 113 92 93 95 89 82 84 100 115 124 127
149 160 183 208 233 248 249 235 212 193 181 174 158 147 150 161 165 132 93 57 55 69 103 144 179 179 153 119 106 110 122 131 132 123 105 88 80 86 105 134 165 191 210 221 227 228 221 204 169 123 89 90 127 167 179 152 129 128 158 158 122 75 62 95 140 164 146 109 95 114 154 190 217 233 241 246 244 236 226 219 220 227 240 250 252 243 220 185 138 100 78 82 86 84 79 85 102 116 125 127
144 156 179 203 228 245 247 230 198 171 154 154 149 147 154 164 168 135 101 63 57 65 96 137 175 182 157 124 110 114 125 132 133 123 105 87 78 83 102 131 162 187 204 215 219 219 212 196 162 114 78 80 117 156 167 142 122 125 156 156 121 75 62 95 139 162 142 104 92 112 152 187 214 231 241 246 244 235 223 216 218 227 241 250 252 243 220 185 135 94 71 75 81 79 78 86 105 119 127 128
137 151 172 197 221 240 242 225 190 156 133 131 134 143 158 168 172 139 111 72 62 62 91 132 173 185 163 129 113 116 127 134 133 123 105 86 76 79 98 128 160 185 201 209 211 209 201 186 154 109 71 71 106 144 156 133 117 122 155 157 123 78 66 99 141 161 139 100 88 108 148 182 210 229 241 247 244 233 220 213 216 226 241 250 252 242 221 186 137 94 72 75 80 77 77 87 107 121 129 130
132 146 166 190 213 232 234 218 187 152 123 112 118 135 162 173 177 145 123 82 66 59 85 127 171 188 169 133 114 116 128 133 132 122 104 86 75 77 96 126 158 184 199 206 207 202 192 177 149 109 71 68 98 136 149 128 114 121 156 158 125 81 70 102 143 161 137 98 85 105 142 175 204 225 240 247 244 232 218 209 212 223 239 249 252 242 221 187 139 97 76 79 84 80 79 89 110 124 132 134
128 142 161 184 207 224 225 209 183 150 121 101 103 127 162 181 185 156 134 89 67 55 77 119 165 189 176 140 118 117 127 132 132 121 104 86 74 76 94 124 156 183 198 206 207 202 190 174 147 110 73 68 97 137 150 128 113 121 157 160 126 83 72 104 144 162 137 99 86 105 141 173 200 223 239 248 246 234 219 207 209 220 238 249 252 242 221 187 140 99 78 81 86 81 81 90 111 126 135 138
124 138 158 180 202 216 218 201 179 151 121 95 87 114 156 186 195 172 146 96 64 48 67 109 157 189 183 149 123 118 127 132 132 122 106 87 75 77 94 124 156 182 198 206 208 203 190 172 147 112 76 72 103 145 159 133 115 122 158 161 128 84 74 106 147 163 138 99 86 106 141 172 199 221 238 248 247 236 221 207 207 218 237 249 252 241 219 185 139 99 80 82 86 81 81 91 113 128 138 140
121 133 152 174 197 211 213 197 177 151 120 90 73 97 139 180 198 186 157 100 57 38 55 98 150 189 189 157 128 120 128 133 134 124 108 89 77 79 96 127 160 186 201 208 210 206 193 174 147 112 78 76 111 157 171 143 119 122 158 161 131 91 83 115 153 166 139 98 86 105 142 173 199 220 237 247 247 237 222 208 209 220 238 249 252 241 218 183 136 98 79 82 85 79 80 90 113 129 139 142
118 128 145 167 191 208 211 195 176 151 120 87 64 80 114 159 187 191 164 104 53 29 44 87 142 186 191 162 132 121 128 134 135 126 111 92 81 82 100 131 167 193 206 210 211 207 195 175 148 112 80 80 118 167 183 152 125 124 156 161 133 100 96 128 163 171 140 98 84 104 141 174 200 221 236 246 246 236 221 209 211 223 240 251 252 243 221 185 137 98 79 81 84 78 79 90 112 128 139 142
116 125 139 160 186 205 210 195 175 150 120 90 66 72 91 130 165 184 166 108 52 25 36 78 133 181 190 165 135 124 130 136 136 128 112 95 84 83 101 133 170 197 209 211 210 206 195 176 149 113 82 81 120 169 186 156 128 125 153 158 132 105 107 142 173 176 143 99 86 105 142 176 203 223 237 246 246 236 220 210 214 228 243 252 253 246 227 192 143 100 80 82 83 77 78 90 112 128 139 143
115 124 138 159 182 203 208 195 174 149 121 96 74 73 78 107 145 174 166 113 56 25 34 74 128 177 190 170 143 132 136 141 139 129 113 96 85 84 100 130 167 194 207 209 208 204 193 176 151 116 84 82 118 163 180 152 126 124 151 153 126 101 108 146 178 180 145 103 89 109 144 177 204 225 239 248 247 237 221 213 217 232 246 253 253 247 233 201 153 109 86 85 84 78 78 91 112 128 139 144
115 125 139 158 178 197 203 191 171 146 121 101 83 79 75 95 132 167 167 119 61 30 37 76 128 175 191 176 153 145 149 152 144 131 112 95 84 83 98 125 160 187 201 205 205 201 191 176 153 118 86 81 114 157 171 144 120 123 150 149 117 89 97 139 175 179 146 105 93 113 146 178 203 225 240 249 247 237 222 215 219 235 247 253 251 244 232 204 160 117 93 89 85 77 78 91 112 127 138 143
116 125 138 153 171 189 197 186 167 143 119 101 85 81 73 89 125 165 170 126 67 35 42 81 132 176 192 180 162 159 164 164 151 134 113 94 83 82 97 123 156 182 196 202 203 200 190 176 154 119 86 81 112 153 164 137 116 121 150 146 107 73 80 126 168 176 145 106 95 116 148 177 201 223 239 249 247 237 222 216 221 237 248 253 248 238 222 196 156 118 96 92 87 80 82 94 112 125 135 140
116 122 132 144 162 180 190 181 165 141 117 100 84 80 70 85 121 165 174 133 73 40 47 86 135 175 189 176 162 164 171 171 155 134 112 92 81 81 98 126 159 184 197 202 203 199 190 176 154 119 86 81 112 151 160 133 113 121 150 144 101 61 66 114 161 172 143 104 95 117 149 177 201 222 239 248 247 236 221 216 222 238 249 253 246 233 213 183 143 108 90 90 88 85 88 100 114 124 133 139
114 117 123 134 154 173 187 179 164 141 116 100 84 81 69 83 119 166 178 140 78 44 50 88 135 172 186 172 157 159 169 170 154 133 110 91 81 83 101 131 166 191 202 205 204 200 190 175 152 118 85 81 113 151 160 132 113 122 151 143 97 55 59 109 157 170 142 104 96 118 151 179 202 222 238 248 247 236 222 217 223 239 249 253 246 230 207 172 129 95 82 87 89 90 95 106 117 125 133 139
109 111 115 125 147 170 186 179 164 140 115 99 86 85 73 86 119 168 182 147 83 48 53 89 133 170 186 172 154 151 160 163 151 131 109 91 83 88 108 141 176 200 207 208 206 202 191 175 151 116 83 81 115 155 164 135 116 123 152 143 97 55 60 109 157 172 146 111 102 122 154 182 205 223 239 248 247 237 223 218 224 239 250 253 246 231 206 168 122 87 75 84 90 93 98 108 118 126 134 139
101 103 105 115 138 167 186 181 164 139 114 98 89 91 82 92 123 170 186 153 89 53 56 91 132 169 188 178 157 147 152 156 149 132 111 93 87 96 119 152 185 206 211 210 208 204 193 175 150 115 83 82 118 162 173 144 121 125 152 143 98 59 63 112 159 176 155 124 113 130 158 185 207 225 239 248 247 237 224 219 224 239 250 253 247 232 207 168 121 86 75 85 93 95 97 105 116 126 135 140
92 94 94 103 126 162 185 182 164 139 112 97 90 95 89 98 125 172 189 159 95 57 58 91 131 167 190 184 164 150 149 151 148 136 117 99 91 101 128 161 191 208 211 210 209 206 194 176 151 115 83 82 119 166 182 153 128 128 152 144 101 64 68 114 158 177 160 133 122 135 159 184 207 226 240 248 247 238 225 220 224 239 249 254 248 233 207 168 122 87 77 88 98 98 96 101 114 127 137 141
82 86 83 91 112 155 181 183 165 139 112 94 89 96 92 100 126 173 191 164 98 58 56 87 126 163 188 189 172 156 149 149 146 138 122 101 91 100 128 163 190 203 206 207 207 205 194 178 153 117 83 80 116 165 184 159 133 131 153 146 106 72 74 117 157 174 155 130 119 132 156 181 205 226 240 248 247 239 227 222 226 239 249 254 248 233 207 167 122 88 79 89 99 98 95 99 113 128 139 144
73 77 73 80 101 148 178 184 168 144 115 94 87 93 89 96 123 171 192 166 100 56 48 77 115 154 182 191 177 162 151 147 142 135 120 99 84 89 117 153 180 195 200 204 206 204 194 180 156 119 82 76 110 159 180 158 136 133 155 150 114 81 82 123 159 169 144 115 106 123 151 179 205 226 241 248 248 241 232 227 230 241 250 254 248 233 206 165 121 87 78 87 95 94 92 99 116 131 143 147
65 69 65 72 95 143 175 185 174 151 120 96 86 91 86 92 119 169 194 169 103 54 41 65 101 142 174 190 180 168 155 149 141 131 114 91 75 76 102 137 166 185 196 204 207 204 196 184 161 123 83 73 104 150 172 153 134 133 158 156 124 91 91 129 162 167 134 101 94 116 148 179 206 227 241 248 248 242 234 231 233 243 250 254 248 232 205 164 119 86 77 83 88 88 90 101 119 136 148 153
60 62 58 67 92 141 174 187 180 161 130 101 88 92 85 90 117 168 195 173 109 56 37 56 88 130 164 186 181 172 160 153 144 129 110 86 69 68 89 122 154 178 195 208 212 207 197 185 164 126 84 72 99 143 164 146 130 132 161 163 134 100 98 134 166 168 132 97 90 114 149 181 207 227 241 247 247 240 233 230 233 243 250 253 247 231 204 162 118 86 76 81 84 84 89 102 122 140 155 162
58 60 55 64 90 140 172 185 180 165 135 106 92 95 88 90 116 166 196 178 117 62 39 52 80 121 156 182 179 172 162 157 147 130 109 86 70 69 87 117 149 175 196 211 216 208 196 183 164 128 86 72 96 138 159 142 127 130 162 167 140 105 101 135 167 169 134 98 92 116 151 183 209 228 240 247 246 239 230 227 231 242 250 253 247 232 204 162 117 86 77 81 82 82 88 103 123 142 159 168
60 60 55 64 90 138 168 180 176 162 134 107 94 98 90 90 115 165 198 182 124 69 44 53 76 115 149 176 173 166 158 155 147 130 109 87 74 75 93 122 153 179 199 213 216 207 193 179 160 126 85 71 95 136 156 139 125 129 161 166 139 105 101 136 169 171 135 100 93 117 151 184 208 227 240 247 247 239 228 224 229 242 250 253 247 232 204 162 117 86 77 80 80 80 87 103 123 141 158 168
63 64 58 67 90 136 165 175 167 151 124 101 94 99 90 89 114 164 198 184 128 73 47 55 75 113 146 172 167 159 151 151 146 130 110 89 79 84 105 135 164 188 204 214 215 205 192 175 155 121 83 71 96 136 156 139 124 128 158 160 130 98 99 138 173 173 136 100 94 118 151 183 207 226 239 248 248 241 230 225 229 241 250 253 247 232 203 160 115 84 75 76 75 76 84 102 121 139 155 165
67 68 62 70 92 136 164 172 161 141 114 95 93 100 91 89 112 162 197 185 131 76 49 56 77 114 145 169 162 153 146 149 145 132 114 96 88 96 118 149 176 197 209 215 214 204 191 174 152 117 81 72 99 141 159 140 124 128 155 153 119 89 96 141 177 175 136 99 92 117 150 182 206 226 239 248 249 242 232 227 231 242 250 253 246 230 201 156 110 80 71 71 69 71 82 101 121 139 155 164
70 70 64 72 96 139 166 170 157 134 107 92 93 102 93 90 112 160 196 186 135 79 51 57 79 116 147 169 161 151 144 148 147 139 126 113 106 111 130 157 180 198 209 214 213 204 191 174 151 115 80 74 105 148 165 143 125 128 153 147 110 81 92 141 179 176 135 98 91 116 149 181 206 227 240 249 249 243 234 230 234 244 251 253 246 229 198 151 105 75 68 68 66 68 79 100 120 140 156 167
72 70 67 76 104 144 169 169 155 131 105 91 94 104 95 90 110 155 192 186 139 83 54 59 83 120 150 171 162 151 144 148 151 149 144 135 128 126 137 156 175 192 204 210 211 203 192 175 151 114 79 76 111 156 171 144 124 127 152 145 106 77 90 140 178 175 134 96 91 117 151 182 208 228 242 249 250 244 237 233 237 246 252 252 245 227 196 148 103 73 67 67 66 68 79 100 120 140 157 168
82 73 70 80 116 152 174 168 154 130 105 92 96 107 99 93 109 151 189 186 141 85 55 60 86 124 153 172 162 151 142 145 150 153 154 147 139 132 135 147 164 182 196 205 208 202 191 174 151 114 80 79 116 160 171 141 120 126 152 145 106 77 89 140 177 174 132 95 91 119 154 185 211 231 244 251 251 246 239 237 241 248 253 252 244 226 196 149 106 76 69 68 65 69 80 101 120 139 156 165
95 79 73 84 127 158 176 166 153 130 105 92 98 109 104 96 108 147 184 185 142 84 53 59 88 126 154 172 161 152 142 144 146 150 149 141 131 123 124 135 153 173 190 200 204 200 191 175 152 115 81 81 118 161 169 137 116 124 152 147 108 80 91 141 177 173 130 93 90 120 156 188 212 232 245 251 251 246 240 238 243 249 253 252 244 226 198 156 116 86 75 71 66 73 86 107 125 141 156 165
102 81 72 82 129 160 176 164 152 131 107 93 98 111 108 101 108 144 181 184 143 81 48 52 83 122 151 170 161 153 144 144 143 141 135 124 112 106 110 123 144 167 186 196 201 199 191 176 154 116 83 82 120 160 166 133 113 122 152 148 110 82 93 141 176 171 128 91 89 119 155 187 212 232 244 251 251 245 239 238 243 250 253 251 242 225 201 164 129 101 86 76 69 76 93 116 133 146 159 167
93 72 65 77 124 155 172 161 151 132 111 97 101 113 109 101 108 142 180 185 145 81 43 43 72 110 142 164 161 156 150 151 147 138 125 109 95 90 96 114 138 164 182 192 197 197 192 179 156 117 83 82 119 159 165 132 112 122 151 148 110 82 91 137 171 166 125 89 88 118 153 184 209 230 243 251 250 245 238 237 243 251 254 249 239 222 200 167 136 111 97 85 76 83 103 127 143 153 164 171
73 58 56 72 119 150 166 155 147 133 117 105 107 116 112 103 109 142 181 188 151 83 41 33 56 91 126 156 162 161 158 159 154 142 124 104 88 83 89 108 135 162 180 189 194 195 193 180 157 117 82 81 117 157 165 134 115 123 151 146 108 78 84 128 160 158 121 89 88 117 151 181 206 228 242 250 250 245 238 237 244 251 254 248 237 217 193 160 131 111 101 90 80 84 105 129 149 160 172 178
59 50 55 75 121 149 162 150 142 130 117 109 112 120 115 109 117 149 187 194 158 90 42 26 42 71 108 144 161 166 164 163 159 146 127 108 91 84 88 106 133 160 179 187 191 193 192 181 157 117 83 79 114 155 168 140 120 125 152 146 107 74 77 118 150 151 117 89 89 117 150 180 205 226 241 250 251 246 239 239 245 252 254 248 235 213 184 146 115 97 94 88 82 85 104 126 148 165 180 187
54 49 61 85 130 153 162 147 137 122 108 102 108 119 116 113 124 157 193 201 167 99 47 24 34 58 95 134 159 166 166 163 158 146 129 113 100 91 92 106 131 159 178 187 190 193 193 183 160 121 86 79 111 155 173 148 128 129 155 148 109 73 74 113 146 147 117 91 92 119 151 180 204 225 240 250 251 246 241 241 246 252 254 249 236 213 179 135 99 80 80 79 77 81 97 116 142 164 184 194
55 55 71 98 142 162 166 148 133 113 95 88 97 110 110 110 125 160 197 206 174 107 51 25 31 54 90 129 158 164 163 158 154 143 128 114 105 97 97 108 131 158 177 187 191 195 198 191 170 130 91 80 110 154 175 153 134 134 159 152 115 79 78 114 146 148 119 93 95 121 152 181 204 225 240 250 251 247 242 242 247 252 254 250 238 216 181 134 95 72 71 73 76 80 93 109 134 158 180 192
58 60 78 107 150 169 170 149 131 106 85 77 88 103 101 98 113 151 192 206 177 112 52 25 31 53 88 124 153 159 159 155 152 139 123 108 100 96 99 111 133 158 177 186 190 195 202 202 184 144 100 84 110 153 173 153 136 136 161 157 122 86 84 118 149 151 122 96 97 123 154 181 204 225 240 250 252 248 243 243 247 252 254 250 241 222 189 142 99 74 72 73 77 81 92 107 130 153 175 186
67 68 83 110 151 170 172 150 130 104 81 73 85 101 97 90 102 141 186 203 176 110 49 20 27 50 86 120 150 155 156 153 152 140 121 100 88 85 94 111 134 158 176 187 190 193 199 202 190 151 105 87 112 153 171 149 132 134 161 160 128 93 89 122 154 156 127 99 99 124 154 181 205 226 241 250 252 249 244 243 248 252 253 249 240 225 195 150 108 82 78 79 82 85 94 108 129 151 170 180
79 77 86 107 144 165 169 151 132 108 85 76 86 102 97 87 96 135 181 200 173 106 44 15 23 46 82 117 146 152 155 153 153 143 122 97 78 73 85 106 131 156 175 186 189 188 190 192 181 147 103 88 114 157 173 149 128 130 159 160 130 95 92 126 159 161 130 102 100 125 155 182 205 226 241 250 253 250 246 245 249 253 252 247 237 222 194 152 112 87 84 86 89 89 98 111 130 150 167 176
89 83 86 102 136 157 165 151 137 115 92 80 87 101 98 91 100 136 180 199 172 105 43 14 22 45 82 117 147 153 156 154 155 147 127 100 76 67 77 99 125 152 173 187 191 188 183 178 164 133 95 85 116 161 177 151 127 127 156 158 128 93 92 129 163 164 132 103 102 127 156 183 205 226 241 250 253 250 247 247 250 253 252 245 232 215 186 146 109 88 89 93 95 94 101 112 130 148 163 171
89 83 87 102 133 153 161 152 141 122 98 84 88 101 100 97 107 142 183 200 174 107 46 17 26 49 86 120 149 156 158 155 156 149 130 105 80 68 74 94 121 148 171 186 193 191 183 173 155 125 89 83 116 163 181 154 128 127 153 154 121 88 90 130 165 164 130 102 103 130 159 184 206 226 241 251 253 251 249 249 251 254 252 246 232 210 177 136 101 87 93 100 100 98 103 114 129 146 160 168
